[2019-11-16 23:24:28,920][INFO] emmental.meta:106 - Setting logging directory to: experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a
[2019-11-16 23:24:28,935][INFO] emmental.meta:60 - Loading Emmental default config from /home/gangus/cow-tus/.emmental/src/emmental/emmental-default-config.yaml.
[2019-11-16 23:24:28,936][INFO] emmental.meta:160 - Updating Emmental config from user provided config.
[2019-11-16 23:24:29,038][INFO] cow_tus.data.datasets:169 - using 282 of 441 loop_idxs
[2019-11-16 23:26:37,768][INFO] emmental.logging.checkpointer:150 - Save best model of metric 2normal_binary/cow-tus-dataset/valid/roc_auc at experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a/best_model_2normal_binary_cow-tus-dataset_valid_roc_auc.pth

Epoch 0::  99%|█████████▉| 149/150 [02:03<00:00,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=122, model/all/train/loss=122, 2normal_binary/cow-tus-dataset/train/accuracy=0.58, 2normal_binary/cow-tus-dataset/train/roc_auc=0.535, 2normal_binary/cow-tus-dataset/train/precision=0.327, 2normal_binary/cow-tus-dataset/train/recall=0.348, 2normal_binary/cow-tus-dataset/train/f1=0.337, 2normal_binary/cow-tus-dataset/train/average=0.425, model/all/train/micro_average=0.425, model/all/train/macro_average=0.425, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 0:: 100%|██████████| 150/150 [02:03<00:00, 15.63s/it, 2normal_binary/cow-tus-dataset/train/loss=122, model/all/train/loss=122, 2normal_binary/cow-tus-dataset/train/accuracy=0.58, 2normal_binary/cow-tus-dataset/train/roc_auc=0.535, 2normal_binary/cow-tus-dataset/train/precision=0.327, 2normal_binary/cow-tus-dataset/train/recall=0.348, 2normal_binary/cow-tus-dataset/train/f1=0.337, 2normal_binary/cow-tus-dataset/train/average=0.425, model/all/train/micro_average=0.425, model/all/train/macro_average=0.425, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 0:: 100%|██████████| 150/150 [02:03<00:00,  1.21it/s, 2normal_binary/cow-tus-dataset/train/loss=122, model/all/train/loss=122, 2normal_binary/cow-tus-dataset/train/accuracy=0.58, 2normal_binary/cow-tus-dataset/train/roc_auc=0.535, 2normal_binary/cow-tus-dataset/train/precision=0.327, 2normal_binary/cow-tus-dataset/train/recall=0.348, 2normal_binary/cow-tus-dataset/train/f1=0.337, 2normal_binary/cow-tus-dataset/train/average=0.425, model/all/train/micro_average=0.425, model/all/train/macro_average=0.425, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]

Epoch 1::   0%|          | 0/150 [00:00<?, ?it/s]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
[2019-11-16 23:26:41,217][WARNING] emmental.metrics.roc_auc:38 - Only one class present in golds.ROC AUC score is not defined in that case, set as nan instead.

Epoch 1::   0%|          | 0/150 [00:03<?, ?it/s, 2normal_binary/cow-tus-dataset/train/loss=0.000247, model/all/train/loss=0.000247, 2normal_binary/cow-tus-dataset/train/accuracy=1, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::   1%|          | 1/150 [00:03<08:17,  3.34s/it, 2normal_binary/cow-tus-dataset/train/loss=0.000247, model/all/train/loss=0.000247, 2normal_binary/cow-tus-dataset/train/accuracy=1, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
[2019-11-16 23:26:41,683][WARNING] emmental.metrics.roc_auc:38 - Only one class present in golds.ROC AUC score is not defined in that case, set as nan instead.

Epoch 1::   1%|          | 1/150 [00:03<08:17,  3.34s/it, 2normal_binary/cow-tus-dataset/train/loss=0.000129, model/all/train/loss=0.000129, 2normal_binary/cow-tus-dataset/train/accuracy=1, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::   1%|▏         | 2/150 [00:03<06:06,  2.48s/it, 2normal_binary/cow-tus-dataset/train/loss=0.000129, model/all/train/loss=0.000129, 2normal_binary/cow-tus-dataset/train/accuracy=1, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::   1%|▏         | 2/150 [00:04<06:06,  2.48s/it, 2normal_binary/cow-tus-dataset/train/loss=3.43, model/all/train/loss=3.43, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.5, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=0.233, model/all/train/micro_average=0.233, model/all/train/macro_average=0.233, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::   2%|▏         | 3/150 [00:04<04:35,  1.87s/it, 2normal_binary/cow-tus-dataset/train/loss=3.43, model/all/train/loss=3.43, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.5, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=0.233, model/all/train/micro_average=0.233, model/all/train/macro_average=0.233, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::   2%|▏         | 3/150 [00:04<04:35,  1.87s/it, 2normal_binary/cow-tus-dataset/train/loss=2.58, model/all/train/loss=2.58, 2normal_binary/cow-tus-dataset/train/accuracy=0.75, 2normal_binary/cow-tus-dataset/train/roc_auc=0.333, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=0.217, model/all/train/micro_average=0.217, model/all/train/macro_average=0.217, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::   3%|▎         | 4/150 [00:04<03:31,  1.45s/it, 2normal_binary/cow-tus-dataset/train/loss=2.58, model/all/train/loss=2.58, 2normal_binary/cow-tus-dataset/train/accuracy=0.75, 2normal_binary/cow-tus-dataset/train/roc_auc=0.333, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=0.217, model/all/train/micro_average=0.217, model/all/train/macro_average=0.217, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::   3%|▎         | 4/150 [00:05<03:31,  1.45s/it, 2normal_binary/cow-tus-dataset/train/loss=2.06, model/all/train/loss=2.06, 2normal_binary/cow-tus-dataset/train/accuracy=0.8, 2normal_binary/cow-tus-dataset/train/roc_auc=0.25, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=0.21, model/all/train/micro_average=0.21, model/all/train/macro_average=0.21, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]     
Epoch 1::   3%|▎         | 5/150 [00:05<02:47,  1.16s/it, 2normal_binary/cow-tus-dataset/train/loss=2.06, model/all/train/loss=2.06, 2normal_binary/cow-tus-dataset/train/accuracy=0.8, 2normal_binary/cow-tus-dataset/train/roc_auc=0.25, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=0.21, model/all/train/micro_average=0.21, model/all/train/macro_average=0.21, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
